,alesund-gw,alesund-gw1,alta-gw1,alta-gw3,as-gw1,as-gw2,bergen-gw1,bergen-gw2,bo-gw2,bo-gw3,bodo-gw,bodo-gw3,borre-gw1,borre-gw2,drammen-gw1,drammen-gw2,elverum-gw1,elverum-gw3,evenstad-gw2,evenstad-gw3,forde-gw2,fredrikstad-gw2,fredrikstad-gw3,gjovik-gw1,gjovik-gw2,grimstad-gw1,grimstad-gw2,halden-gw,halden-gw3,hamar-gw2,hamar-gw3,hammerfest-gw1,harstad-gw,harstad-gw1,haugesund-gw1,haugesund-gw2,honefoss-gw1,honefoss-gw2,hovedbygget-gw,hovedbygget-gw1,hoytek-gw1,hoytek-gw2,ifi2-gw,ifi2-gw2,ifi2-gw3,ifi2-gw4,karasjok-gw1,kautokeino-gw1,kirkenes-gw1,kjeller-gw1,kjeller-gw3,kongsberg-gw1,kongsberg-gw2,kongsvinger-gw1,kristiansand-gw1,kristiansand-gw2,kristiansund-gw1,kristiansund-gw2,larvik-gw,levanger-gw1,levanger-gw3,lillehammer-gw2,lillehammer-gw3,longyear-gw3,longyear-gw4,ma2-gw,mo-gw3,mo-gw4,molde-gw,molde-gw3,namsos-gw1,narvik-gw1,narvik-gw2,nesna-gw1,notodden-gw1,notodden-gw2,oslo-gw1,oslo-gw3,oslo-gw4,oslo-gw7,pil32-gw,pil50-gw,porsgrunn-gw2,porsgrunn-gw3,rena-gw1,rena-gw2,rodbergvn-gw,sandnessjoen-gw1,sogndal-gw1,sogndal-gw2,stavanger-gw1,stavanger-gw4,steinkjer-gw,steinkjer-gw2,stjordal-gw1,stolav-gw2,stolav-gw3,stolav-gw4,stord-gw1,stord-gw2,svalsat-gw1,teknobyen-gw1,teknobyen-gw2,teknobyen-gw4,teknobyen-gw5,trd-gw,trd-gw2,trd-gw7,tromso-gw,tromso-gw3,tromso-gw4,utsjok-gw1,veths-gw,veths-gw2,volda-gw1,volda-gw3
1402.4000000001818,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1402.6000000001818,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1402.8000000001819,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1403.000000000182,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1403.200000000182,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1403.400000000182,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1403.600000000182,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1403.800000000182,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1404.0000000001821,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1404.2000000001822,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1404.4000000001822,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1404.6000000001823,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1404.8000000001823,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1405.0000000001824,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1405.2000000001824,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1405.4000000001824,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1405.6000000001825,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1405.8000000001825,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1406.0000000001826,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1406.2000000001826,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1406.4000000001827,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1406.6000000001827,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1406.8000000001828,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1407.0000000001828,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1407.2000000001829,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1407.400000000183,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1407.600000000183,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1407.800000000183,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1408.000000000183,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1408.200000000183,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1408.4000000001831,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1408.6000000001832,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1408.8000000001832,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1409.0000000001833,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1409.2000000001833,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1409.4000000001834,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1409.6000000001834,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1409.8000000001834,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1410.0000000001835,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1410.2000000001835,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1410.4000000001836,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1410.6000000001836,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1410.8000000001837,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1411.0000000001837,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1411.2000000001838,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1411.4000000001838,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1411.6000000001839,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1411.800000000184,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1412.000000000184,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1412.200000000184,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1412.400000000184,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1412.600000000184,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1412.8000000001841,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
1413.0000000001842,4,2,1,1,3,5,4,1,1,2,3,3,3,2,3,1,6,4,5,13,0,2,3,5,4,2,2,2,2,6,5,1,8,5,1,1,0,0,5,1,3,3,3,0,2,1,1,1,1,0,0,0,0,1,3,2,2,2,2,0,0,6,4,3,4,3,2,3,5,2,0,2,5,3,2,2,8,2,0,0,0,0,2,2,5,5,5,1,0,0,2,2,0,0,0,2,1,0,1,1,4,6,1,6,3,3,1,2,4,1,10,0,0,0,0,0
